Date of Final Decision,Submission Number,Device,Company,Panel (Lead),Primary Product Code
07/10/18,K181574,Uscan,"EchoNous, Inc.",Radiology,IYO
06/29/18,K180038,NuVasive Pulse System,"NuVasive, Incorporated",Orthopedic,OLO
06/26/18,K173574,DenSeeMammo,STATLIFE,Radiology,LLZ
06/14/18,K173780,EchoMD Automated Ejection Fraction Software,"Bay Labs, Inc.",Radiology,LLZ
06/13/18,K172983,HealthCCS,Zebra Medical Vision Ltd.,Radiology,JAK
06/05/18,K173821,LungQ Software,Thirona Corporation,Radiology,JAK
05/25/18,K180163,TransEnterix Senhance Surgical System,"TransEnterix, Inc",General And Plastic Surgery,NAY
05/14/18,K173810,Ventripoint Medical System Plus (VMS+),"Ventripoint Diagnostics, Ltd.",Radiology,IYN
05/14/18,K180799,Clarius Ultrasound Scanner,Clarius Mobile Health Corp.,Radiology,IYN
05/02/18,K180599,Venue,"GE Medical Systems Ultrasound and Primary Care Diagnostics, LLC",Radiology,IYN
05/01/18,K172959,PeraServer and PeraTrend,"PeraHealth, Inc.",Cardiovascular,MWI
04/20/18,K180161,Viz CTP,"Viz.ai, Inc.",Radiology,LLZ
04/16/18,K180126,SOZO,ImpediMed Limited,Gastroenterology-Urology,OBH
04/05/18,K180589,DR 800 With MUSICA Dynamic,Agfa HealthCare N.V.,Radiology,JAA
03/09/18,K173939,Quantib Brain,Quantib BV,Radiology,LLZ
03/08/18,K173605,IQMR,Medic Vision - Imaging Solutions Ltd,Radiology,LLZ
02/23/18,K170540,DM-Density,"Densitas, Inc.",Radiology,LLZ
02/08/18,K180091,UNID Spine Analyzer,Medicrea International,Radiology,LLZ
01/25/18,K173542,Arterys Oncology Dl,Arterys Inc.,Radiology,LLZ
01/12/18,K173588,Illumeo System,"Philips Medical Systems Technologies, Ltd",Radiology,LLZ
01/11/18,K171122,CEREC Ortho Software,Dentsply Sirona,Dental,PNN
